[0.049s] Invoking command in '/home/ros2/ros2_ws/build/citrack_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uwb_tracking_ros2:/home/ros2/ros2_ws/install/sebot_navigation:/home/ros2/ros2_ws/install/motordriver:/home/ros2/ros2_ws/install/diffdrive:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ros2/ros2_ws/build/citrack_ros_msgs -- -j4 -l4
[0.969s] [  1%] Built target citrack_ros_msgs__rosidl_generator_type_description
[0.970s] [  1%] Built target ament_cmake_python_symlink_citrack_ros_msgs
[0.970s] [  1%] Built target citrack_ros_msgs__cpp
[0.970s] [ 27%] Built target citrack_ros_msgs__rosidl_generator_c
[0.970s] [ 37%] Built target citrack_ros_msgs__rosidl_typesupport_fastrtps_c
[0.971s] [ 46%] Built target citrack_ros_msgs__rosidl_typesupport_cpp
[0.971s] [ 56%] Built target citrack_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.971s] [ 66%] Built target citrack_ros_msgs__rosidl_typesupport_c
[0.971s] [ 76%] Built target citrack_ros_msgs__rosidl_typesupport_introspection_c
[0.971s] [ 85%] Built target citrack_ros_msgs__rosidl_typesupport_introspection_cpp
[0.972s] [ 85%] Built target citrack_ros_msgs
[0.972s] [ 86%] Built target citrack_ros_msgs__py
[0.972s] [ 95%] Built target citrack_ros_msgs__rosidl_generator_py
[0.972s] running egg_info
[0.972s] writing citrack_ros_msgs.egg-info/PKG-INFO
[0.972s] writing dependency_links to citrack_ros_msgs.egg-info/dependency_links.txt
[1.021s] -- Execute custom install script
[1.021s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/citrack_ros_msgs
[1.021s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/ViconPosition.json
[1.022s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbAnchor.json
[1.023s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbTag.json
[1.023s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbTags.json
[1.024s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbRange.json
[1.025s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/DarknetBoundingBox.json
[1.025s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/DarknetBoundingBoxes.json
[1.025s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/DarknetObjectCount.json
[1.027s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/RvizBirdsEyeParam.json
[1.028s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/CustomTag.json
[1.028s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/MultiTags.json
[1.028s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/action/DarknetCheckForObjects.json
[1.030s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/darknet_check_for_objects.h
[1.031s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/detail/darknet_check_for_objects__functions.h
[1.031s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/detail/darknet_check_for_objects__struct.h
[1.031s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/detail/darknet_check_for_objects__type_support.h
[1.031s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/custom_tag.h
[1.032s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/darknet_bounding_box.h
[1.032s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/darknet_bounding_boxes.h
[1.033s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/darknet_object_count.h
[1.034s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/custom_tag__functions.h
[1.034s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/custom_tag__struct.h
[1.035s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/custom_tag__type_support.h
[1.035s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_box__functions.h
[1.036s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_box__struct.h
[1.037s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_box__type_support.h
[1.037s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_boxes__functions.h
[1.037s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_boxes__struct.h
[1.038s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_boxes__type_support.h
[1.039s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_object_count__functions.h
[1.040s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_object_count__struct.h
[1.040s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_object_count__type_support.h
[1.040s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/multi_tags__functions.h
[1.040s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/multi_tags__struct.h
[1.041s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/multi_tags__type_support.h
[1.042s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/rviz_birds_eye_param__functions.h
[1.042s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/rviz_birds_eye_param__struct.h
[1.044s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/rviz_birds_eye_param__type_support.h
[1.045s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_anchor__functions.h
[1.045s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_anchor__struct.h
[1.045s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_anchor__type_support.h
[1.045s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_range__functions.h
[1.045s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_range__struct.h
[1.045s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_range__type_support.h
[1.045s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tag__functions.h
[1.046s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tag__struct.h
[1.046s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tag__type_support.h
[1.047s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tags__functions.h
[1.047s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tags__struct.h
[1.048s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tags__type_support.h
[1.050s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/vicon_position__functions.h
[1.050s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/vicon_position__struct.h
[1.050s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/vicon_position__type_support.h
[1.050s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/multi_tags.h
[1.050s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/rosidl_generator_c__visibility_control.h
[1.050s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/rviz_birds_eye_param.h
[1.056s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/uwb_anchor.h
[1.056s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/uwb_range.h
[1.056s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/uwb_tag.h
[1.056s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/uwb_tags.h
[1.056s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/vicon_position.h
[1.056s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/environment/library_path.sh
[1.056s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/environment/library_path.dsv
[1.058s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/detail/darknet_check_for_objects__rosidl_typesupport_fastrtps_c.h
[1.059s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/custom_tag__rosidl_typesupport_fastrtps_c.h
[1.059s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_box__rosidl_typesupport_fastrtps_c.h
[1.063s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_boxes__rosidl_typesupport_fastrtps_c.h
[1.063s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_object_count__rosidl_typesupport_fastrtps_c.h
[1.063s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/multi_tags__rosidl_typesupport_fastrtps_c.h
[1.063s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/rviz_birds_eye_param__rosidl_typesupport_fastrtps_c.h
[1.063s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_anchor__rosidl_typesupport_fastrtps_c.h
[1.063s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_range__rosidl_typesupport_fastrtps_c.h
[1.063s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tag__rosidl_typesupport_fastrtps_c.h
[1.064s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tags__rosidl_typesupport_fastrtps_c.h
[1.064s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/vicon_position__rosidl_typesupport_fastrtps_c.h
[1.064s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.065s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/darknet_check_for_objects.hpp
[1.066s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/detail/darknet_check_for_objects__builder.hpp
[1.067s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/detail/darknet_check_for_objects__struct.hpp
[1.067s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/detail/darknet_check_for_objects__traits.hpp
[1.071s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/detail/darknet_check_for_objects__type_support.hpp
[1.071s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/custom_tag.hpp
[1.071s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/darknet_bounding_box.hpp
[1.071s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/darknet_bounding_boxes.hpp
[1.071s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/darknet_object_count.hpp
[1.071s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/custom_tag__builder.hpp
[1.071s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/custom_tag__struct.hpp
[1.071s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/custom_tag__traits.hpp
[1.071s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/custom_tag__type_support.hpp
[1.072s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_box__builder.hpp
[1.072s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_box__struct.hpp
[1.072s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_box__traits.hpp
[1.072s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_box__type_support.hpp
[1.073s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_boxes__builder.hpp
[1.073s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_boxes__struct.hpp
[1.074s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_boxes__traits.hpp
[1.074s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_boxes__type_support.hpp
[1.075s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_object_count__builder.hpp
[1.076s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_object_count__struct.hpp
[1.076s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_object_count__traits.hpp
[1.077s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_object_count__type_support.hpp
[1.080s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/multi_tags__builder.hpp
[1.080s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/multi_tags__struct.hpp
[1.080s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/multi_tags__traits.hpp
[1.080s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/multi_tags__type_support.hpp
[1.080s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/rviz_birds_eye_param__builder.hpp
[1.080s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/rviz_birds_eye_param__struct.hpp
[1.080s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/rviz_birds_eye_param__traits.hpp
[1.080s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/rviz_birds_eye_param__type_support.hpp
[1.081s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_anchor__builder.hpp
[1.081s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_anchor__struct.hpp
[1.081s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_anchor__traits.hpp
[1.081s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_anchor__type_support.hpp
[1.083s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_range__builder.hpp
[1.083s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_range__struct.hpp
[1.083s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_range__traits.hpp
[1.083s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_range__type_support.hpp
[1.083s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tag__builder.hpp
[1.083s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tag__struct.hpp
[1.084s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tag__traits.hpp
[1.084s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tag__type_support.hpp
[1.085s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tags__builder.hpp
[1.085s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tags__struct.hpp
[1.087s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tags__traits.hpp
[1.088s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tags__type_support.hpp
[1.088s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/vicon_position__builder.hpp
[1.089s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/vicon_position__struct.hpp
[1.090s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/vicon_position__traits.hpp
[1.091s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/vicon_position__type_support.hpp
[1.091s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/multi_tags.hpp
