[0.059s] Invoking command in '/home/ros2/ros2_ws/build/citrack_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uwb_tracking_ros2:/home/ros2/ros2_ws/install/sebot_navigation:/home/ros2/ros2_ws/install/motordriver:/home/ros2/ros2_ws/install/diffdrive:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ros2/ros2_ws/build/citrack_ros_msgs -- -j4 -l4
[1.348s] [  1%] Built target citrack_ros_msgs__rosidl_generator_type_description
[1.348s] [  1%] Built target ament_cmake_python_symlink_citrack_ros_msgs
[1.348s] [  1%] Built target citrack_ros_msgs__cpp
[1.348s] [ 27%] Built target citrack_ros_msgs__rosidl_generator_c
[1.348s] [ 37%] Built target citrack_ros_msgs__rosidl_typesupport_fastrtps_cpp
[1.349s] [ 47%] Built target citrack_ros_msgs__rosidl_typesupport_cpp
[1.349s] [ 56%] Built target citrack_ros_msgs__rosidl_typesupport_fastrtps_c
[1.349s] [ 66%] Built target citrack_ros_msgs__rosidl_typesupport_c
[1.349s] [ 76%] Built target citrack_ros_msgs__rosidl_typesupport_introspection_c
[1.349s] [ 85%] Built target citrack_ros_msgs__rosidl_typesupport_introspection_cpp
[1.349s] [ 85%] Built target citrack_ros_msgs
[1.349s] [ 86%] Built target citrack_ros_msgs__py
[1.349s] running egg_info
[1.349s] [ 95%] Built target citrack_ros_msgs__rosidl_generator_py
[1.349s] writing citrack_ros_msgs.egg-info/PKG-INFO
[1.350s] writing dependency_links to citrack_ros_msgs.egg-info/dependency_links.txt
[1.532s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tags__type_support.h
[1.532s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/vicon_position__functions.h
[1.532s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/vicon_position__struct.h
[1.533s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/vicon_position__type_support.h
[1.533s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/multi_tags.h
[1.536s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/rosidl_generator_c__visibility_control.h
[1.538s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/rviz_birds_eye_param.h
[1.538s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/uwb_anchor.h
[1.538s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/uwb_range.h
[1.539s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/uwb_tag.h
[1.539s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/uwb_tags.h
[1.539s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/vicon_position.h
[1.539s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/environment/library_path.sh
[1.539s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/environment/library_path.dsv
[1.544s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/detail/darknet_check_for_objects__rosidl_typesupport_fastrtps_c.h
[1.544s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/custom_tag__rosidl_typesupport_fastrtps_c.h
[1.544s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_box__rosidl_typesupport_fastrtps_c.h
[1.547s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_boxes__rosidl_typesupport_fastrtps_c.h
[1.548s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_object_count__rosidl_typesupport_fastrtps_c.h
[1.553s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/multi_tags__rosidl_typesupport_fastrtps_c.h
[1.553s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/rviz_birds_eye_param__rosidl_typesupport_fastrtps_c.h
[1.553s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_anchor__rosidl_typesupport_fastrtps_c.h
[1.554s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_range__rosidl_typesupport_fastrtps_c.h
[1.554s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tag__rosidl_typesupport_fastrtps_c.h
[1.557s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tags__rosidl_typesupport_fastrtps_c.h
[1.558s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/vicon_position__rosidl_typesupport_fastrtps_c.h
[1.558s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.561s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/darknet_check_for_objects.hpp
[1.562s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/detail/darknet_check_for_objects__builder.hpp
[1.563s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/detail/darknet_check_for_objects__struct.hpp
[1.564s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/detail/darknet_check_for_objects__traits.hpp
[1.564s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/detail/darknet_check_for_objects__type_support.hpp
[1.566s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/custom_tag.hpp
[1.566s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/darknet_bounding_box.hpp
[1.566s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/darknet_bounding_boxes.hpp
[1.566s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/darknet_object_count.hpp
[1.568s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/custom_tag__builder.hpp
[1.568s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/custom_tag__struct.hpp
[1.568s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/custom_tag__traits.hpp
[1.568s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/custom_tag__type_support.hpp
[1.571s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_box__builder.hpp
[1.571s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_box__struct.hpp
[1.571s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_box__traits.hpp
[1.571s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_box__type_support.hpp
[1.572s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_boxes__builder.hpp
[1.572s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_boxes__struct.hpp
[1.573s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_boxes__traits.hpp
[1.574s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_boxes__type_support.hpp
[1.574s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_object_count__builder.hpp
[1.574s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_object_count__struct.hpp
[1.575s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_object_count__traits.hpp
[1.576s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_object_count__type_support.hpp
[1.578s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/multi_tags__builder.hpp
[1.579s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/multi_tags__struct.hpp
[1.579s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/multi_tags__traits.hpp
[1.579s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/multi_tags__type_support.hpp
[1.579s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/rviz_birds_eye_param__builder.hpp
[1.579s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/rviz_birds_eye_param__struct.hpp
[1.581s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/rviz_birds_eye_param__traits.hpp
[1.581s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/rviz_birds_eye_param__type_support.hpp
[1.581s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_anchor__builder.hpp
[1.581s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_anchor__struct.hpp
[1.583s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_anchor__traits.hpp
[1.583s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_anchor__type_support.hpp
[1.585s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_range__builder.hpp
[1.585s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_range__struct.hpp
[1.585s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_range__traits.hpp
[1.587s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_range__type_support.hpp
[1.587s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tag__builder.hpp
[1.587s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tag__struct.hpp
[1.589s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tag__traits.hpp
[1.589s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tag__type_support.hpp
[1.589s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tags__builder.hpp
[1.589s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tags__struct.hpp
[1.591s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tags__traits.hpp
[1.593s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tags__type_support.hpp
[1.593s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/vicon_position__builder.hpp
[1.594s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/vicon_position__struct.hpp
[1.594s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/vicon_position__traits.hpp
[1.594s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/vicon_position__type_support.hpp
[1.595s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/multi_tags.hpp
